fechaUTC,count(fechaUTC)
20/09/1963,1
29/10/1966,1
20/11/1966,1
26/11/1967,1
3/02/1968,2
12/03/1968,1
29/08/1968,1
28/09/1968,1
3/04/1969,1
22/01/1972,1
3/04/1972,1
25/04/1973,1
5/01/1974,1
3/10/1974,1
5/10/1974,1
8/10/1974,3
9/10/1974,2
10/10/1974,1
13/10/1974,3
18/01/1976,1
24/07/1976,1
29/07/1978,1
15/06/1979,1
28/03/1982,1
11/09/1982,1
3/12/1982,1
25/03/1983,1
7/01/1984,1
26/01/1984,1
9/02/1984,1
14/02/1984,1
24/02/1984,1
1/03/1984,1
24/04/1984,1
8/05/1984,1
24/12/1984,1
13/10/1985,1
24/11/1985,1
7/12/1985,1
8/12/1985,1
9/12/1985,1
17/01/1986,1
4/05/1986,2
5/05/1986,2
18/05/1986,1
22/05/1986,1
3/06/1986,1
5/07/1986,1
20/07/1986,1
21/08/1986,1
15/09/1986,1
22/09/1986,1
4/11/1986,1
10/11/1986,1
14/11/1986,1
20/11/1986,1
21/11/1986,1
23/11/1986,1
25/11/1986,1
1/12/1986,1
7/12/1986,1
15/12/1986,1
20/12/1986,1
27/12/1986,1
29/12/1986,1
5/02/1987,1
10/02/1987,1
27/02/1987,1
5/03/1987,1
15/03/1987,1
17/03/1987,1
23/04/1987,1
25/04/1987,1
5/05/1987,1
6/05/1987,1
19/05/1987,1
9/06/1987,1
29/06/1987,1
10/07/1987,1
26/08/1987,1
17/10/1987,1
30/10/1987,1
22/02/1988,1
27/02/1988,1
15/06/1988,2
17/06/1988,1
2/07/1988,1
17/07/1988,1
20/08/1988,1
4/09/1988,1
10/09/1988,1
21/09/1988,1
4/11/1988,1
13/03/1989,2
4/05/1989,1
25/05/1989,1
1/07/1989,1
8/07/1989,1
11/09/1989,1
7/11/1989,1
13/11/1989,1
15/12/1989,1
19/12/1989,1
20/12/1989,1
22/12/1989,1
24/12/1989,1
28/12/1989,2
5/01/1990,1
6/01/1990,1
14/01/1990,1
16/02/1990,1
20/02/1990,1
12/03/1990,1
13/03/1990,1
20/03/1990,1
16/04/1990,1
21/05/1990,1
30/05/1990,1
8/06/1990,2
10/06/1990,1
14/06/1990,2
26/06/1990,1
11/07/1990,1
15/07/1990,1
1/08/1990,1
7/08/1990,1
12/08/1990,1
23/08/1990,1
27/08/1990,1
28/08/1990,1
5/09/1990,1
7/09/1990,1
8/09/1990,2
25/09/1990,1
10/10/1990,1
17/10/1990,1
19/10/1990,1
26/10/1990,1
6/01/1991,1
11/01/1991,1
18/01/1991,1
10/02/1991,1
13/02/1991,1
5/03/1991,1
29/04/1991,1
6/05/1991,1
31/05/1991,1
21/06/1991,1
9/09/1991,1
15/10/1991,2
22/11/1991,1
11/12/1991,1
12/01/1992,1
17/02/1992,1
24/03/1992,1
27/04/1992,1
3/05/1992,1
6/09/1992,1
20/12/1992,2
23/12/1992,1
15/01/1993,1
21/01/1993,1
6/02/1993,1
8/04/1993,1
18/04/1993,1
13/05/1993,1
15/05/1993,1
27/05/1993,1
5/06/1993,1
1/07/1993,1
18/08/1993,1
20/08/1993,1
25/08/1993,1
9/09/1993,1
15/09/1993,1
20/09/1993,1
1/10/1993,1
3/10/1993,1
14/10/1993,1
2/11/1993,1
21/11/1993,1
26/11/1993,1
5/12/1993,1
17/01/1994,2
20/01/1994,1
22/01/1994,1
25/01/1994,1
14/02/1994,1
18/02/1994,1
22/02/1994,1
9/03/1994,1
21/03/1994,1
31/03/1994,1
11/04/1994,1
3/05/1994,1
10/05/1994,1
26/05/1994,1
4/06/1994,1
27/06/1994,1
5/07/1994,1
6/07/1994,1
20/07/1994,1
1/08/1994,1
6/08/1994,1
8/08/1994,1
9/09/1994,1
10/10/1994,1
25/10/1994,1
29/10/1994,1
15/11/1994,1
11/12/1994,1
2/01/1995,1
16/02/1995,1
24/02/1995,1
18/03/1995,1
2/04/1995,1
24/04/1995,1
27/04/1995,1
12/05/1995,1
3/06/1995,1
7/06/1995,1
15/06/1995,1
2/07/1995,1
30/07/1995,1
1/08/1995,1
13/08/1995,1
6/09/1995,1
26/09/1995,1
21/10/1995,1
2/11/1995,1
30/12/1995,1
6/01/1996,1
15/01/1996,1
16/02/1996,1
23/02/1996,1
3/05/1996,1
20/05/1996,1
17/06/1996,1
21/07/1996,1
23/07/1996,1
24/07/1996,1
5/08/1996,1
7/08/1996,1
19/08/1996,1
27/10/1996,2
12/11/1996,1
6/01/1997,1
22/02/1997,1
6/03/1997,1
31/07/1997,1
4/08/1997,1
10/09/1997,1
28/10/1997,2
17/12/1997,1
3/01/1998,1
16/01/1998,1
12/02/1998,1
13/02/1998,1
4/03/1998,1
11/03/1998,1
30/03/1998,1
7/05/1998,1
19/05/1998,1
26/05/1998,1
9/06/1998,1
30/08/1998,1
20/10/1998,1
6/12/1998,1
18/03/1999,1
26/04/1999,1
18/08/1999,1
21/10/1999,1
30/04/2000,1
25/05/2000,1
18/06/2000,2
23/08/2000,1
29/08/2000,1
23/12/2000,1
21/01/2001,1
3/01/2002,1
18/01/2002,1
22/04/2002,1
18/05/2002,1
14/06/2002,1
4/07/2002,1
16/07/2002,1
2/01/2003,1
14/02/2003,1
8/03/2003,1
28/03/2003,1
23/04/2003,1
4/05/2003,1
5/06/2003,1
13/06/2003,1
17/06/2003,1
2/07/2003,1
27/07/2003,1
30/08/2003,1
21/10/2003,1
19/04/2004,1
8/06/2004,1
13/06/2004,1
8/07/2004,1
12/07/2004,1
21/07/2004,1
31/07/2004,2
26/10/2004,1
19/02/2005,1
2/03/2005,1
19/04/2005,1
8/08/2005,1
30/09/2005,1
11/10/2005,1
14/10/2005,1
10/11/2005,1
22/11/2005,1
27/12/2005,1
8/02/2006,1
5/07/2006,1
27/07/2006,1
28/07/2006,1
8/10/2006,1
11/12/2006,1
2/04/2007,1
6/07/2007,1
16/08/2007,1
2/01/2008,1
20/10/2008,1
13/03/2009,1
23/05/2009,1
22/08/2009,1
20/10/2009,1
23/12/2009,1
19/01/2010,1
16/03/2010,1
4/04/2010,1
9/04/2010,1
14/04/2010,1
17/05/2010,1
24/07/2010,1
2/08/2010,1
30/09/2010,1
1/11/2010,1
27/11/2010,1
12/01/2011,1
1/02/2011,1
17/02/2011,2
18/02/2011,1
2/03/2011,1
29/03/2011,1
27/04/2011,1
8/07/2011,1
7/08/2011,1
30/08/2011,1
23/09/2011,1
2/01/2012,2
6/01/2012,1
18/01/2012,1
27/01/2012,1
13/03/2012,1
20/03/2012,1
17/05/2012,1
23/05/2012,1
21/06/2012,1
27/06/2012,2
6/07/2012,2
19/07/2012,1
28/09/2012,1
4/11/2012,1
29/12/2012,1
19/03/2013,1
10/04/2013,1
1/05/2013,1
3/05/2013,1
2/06/2013,1
5/09/2013,1
25/11/2013,1
6/01/2014,1
20/01/2014,1
25/02/2014,1
20/03/2014,1
21/04/2014,1
25/04/2014,1
17/06/2014,1
8/07/2014,1
11/08/2014,1
19/08/2014,1
10/11/2014,1
22/11/2014,1
27/11/2014,1
2/12/2014,1
10/01/2015,1
17/01/2015,1
17/03/2015,1
2/04/2015,1
10/05/2015,1
5/06/2015,1
28/08/2015,1
2/10/2015,1
12/10/2015,1
28/10/2015,1
29/10/2015,1
14/04/2016,1
15/04/2016,1
9/05/2016,1
7/06/2016,1
3/07/2016,1
11/07/2016,1
17/08/2016,1
3/09/2016,1
17/09/2016,1
3/10/2016,1
1/11/2016,1
13/11/2016,1
31/12/2016,1
28/01/2017,1
1/02/2017,1
9/04/2017,2
31/05/2017,1
24/06/2017,1
6/07/2017,1
14/07/2017,1
6/08/2017,1
23/08/2017,1
25/08/2017,1
2/09/2017,1
11/09/2017,1
14/09/2017,3
15/09/2017,2
14/10/2017,1
24/11/2017,1
14/02/2018,1
6/03/2018,1
6/05/2018,1
8/05/2018,1
16/05/2018,1
20/05/2018,1
17/06/2018,1
18/07/2018,1
14/10/2018,1
14/12/2018,1
20/06/2019,1
19/07/2019,1
5/08/2019,1
22/08/2019,1
6/09/2019,1
16/01/2020,1
2/03/2020,1
21/03/2020,1
28/03/2020,1
1/04/2020,1
5/04/2020,1
10/04/2020,1
9/05/2020,1
26/05/2020,1
16/06/2020,1
7/07/2020,1
16/08/2020,1
9/09/2020,1
15/09/2020,1
25/10/2020,1
27/10/2020,1
3/11/2020,1
9/11/2020,1
12/12/2020,1
24/12/2020,1
25/12/2020,1
27/12/2020,1
25/02/2021,1
28/03/2021,1
18/04/2021,1
13/05/2021,1
5/06/2021,1
7/06/2021,1
28/06/2021,1
11/07/2021,1
24/07/2021,1
14/09/2021,1
16/10/2021,1
26/10/2021,1
28/10/2021,1
14/11/2021,1
15/11/2021,1
21/11/2021,1
28/11/2021,1
5/12/2021,1
7/01/2022,1
2/03/2022,1
15/03/2022,1
1/06/2022,1
19/07/2022,1
14/08/2022,1
22/08/2022,1
13/09/2022,1
